Dimensión;Subdimensión;Indicador;OK/KO;DIMENSIONES;Descripción;Formula de cálculo;Datos;Origen indicador;Importancia;Periocidad;Fuente;Bibliografía;
Infraestructura digital ;Acceso a infraestructuras;Cobertura 5G;;;Porcentaje de población con acceso a cobertura de redes móviles de quinta generación.;% de población cubierta por al menos una red 5G activa;"•Nº total de personsas cubiertas por al menos una red 5G activa
•Población total";EIDES / Marco DESI;Alta;"2021, 2023 
Provincial CV
Portal estadístico de la CV";https://data.cnmc.es/telecomunicaciones-y-sector-audiovisual/conjuntos-de-datos/datos-provinciales/telecomunicaciones;;
Infraestructura digital ;Acceso a infraestructuras;Precio relativo de banda ancha;OK;"NACIONAL
(ESPAÑA)";Costo medio mensual del servicio de internet, ajustado por poder adquisitivo.;Precio mensual de una conexión de banda ancha en relación con la Renta Nacional Bruta (RNB) per cápita;"•Pprecio mensual del servicio de banda ancha en euros
•Renta nacional bruta per cápita";Marco DESI;Alta;;https://data.cnmc.es/telecomunicaciones-y-sector-audiovisual/conjuntos-de-datos/datos-provinciales/telecomunicaciones;;
Servicios públicos digitales;Disponibilidad de servicios públicos digitales ;% de servicios públicos accesibles de forma totalmente digital;;;;(Nº de servicios públicos disponibles completamente online / Total de servicios evaluados) × 100;"•Nº de servicios públicos disponibles completamente online
•Nº total de servicios públicos evaluados";DESI;Baja;;;;
Servicios públicos digitales;Disponibilidad de servicios públicos digitales ;% de trámites administrativos que pueden completarse en línea;;;;(Nº de trámites disponibles en línea / Total de trámites administrativos posibles) × 100;"•Nº de de trámites que pueden realizarse completamente en línea
•Nº total de trámites administrativos posibles";Adición propia;Alta;;;;
Servicios públicos digitales;Disponibilidad de servicios públicos digitales ;Índice de madurez de los servicios públicos digitales;;;;Indice complejo compuesto de indicadores presentes;;NRI;Baja;;No necesita;https://www.ine.es/jaxi/Tabla.htm?tpx=59881&L=0;
Servicios públicos digitales;Disponibilidad de servicios públicos digitales ;"Inversión pública en TIC por habitante (gasto tecnológico del sector público)
";;;;Total anual de gasto TIC del sector público regional / Población total;"•Gasto total anual en TIC por parte del sector público regional
•Población total";Adición propia;Media;;;;
Servicios públicos digitales;Interacción digital con la administración;Personas que interactúan en línea con las autoridades públicas;OK;"NACIONAL
(EUROPA)";Personas que han utilizado internet en los últimos 12 meses para interactuar con las autoridades públicas. Esto incluye obtener información de sitios web de las autoridades públicas, descargar formularios oficiales o enviar formularios cumplimentados. Unidad de medida: Porcentaje de personas que han utilizado internet en los últimos 12 meses.;(Nº de personas entre 16-74 años que usaron e-administración en los últimos 12 meses / Población 16-74 años) × 100;"•Nº de personas entre 16 y 74 años que usaron e-administración en los últimos 12 meses
•Población entre 16 y 74 años";DII / Marco DESI;Alta;"2008-2021
Nacional
Eurostat
API";https://ec.europa.eu/eurostat/databrowser/view/isoc_ciegi_ac/default/table?lang=en;;
Servicios públicos digitales;Interacción digital con la administración;Servicios Públicos Digitales para Empresas;;;Grado en que un servicio o información relativa a un servicio para empresas se proporciona en línea y a través de un portal. Servicios que se ofrecen total, parcialmente o directamente en línea.;(Nº de servicios administrativos empresariales accesibles online / Total de servicios relevantes para empresas) × 100;"•Nº de servicios administrativos empresariales accesibles online
•Nº total de servicios relevantes para empresas";Marco DESI;Alta;"2013-2020
Nacional
Encuesta
API";Informes de referencia sobre administración electrónica (2012-2025);;
Servicios públicos digitales;Interacción digital con la administración;Uso del sistema de identidad digital (Cl@ve o equivalente);;;;% de personas que han usado identificación electrónica en los últimos 12 meses para acceder a servicios públicos;"•Nº de personas que han usado identificación electrónica en los últimos 12 meses
•Población entre 16 y 74 años";Adición propia;Media;;;;
Servicios públicos digitales;Interacción digital con la administración;Índice de satisfacción ciudadana con servicios públicos digitales;;;;Promedio de puntuaciones de satisfacción ciudadana (escala 0-10) recogidas mediante encuestas representativas;•Puntuación de satisfacción ciudadana con servicios públicos digitales;Adición propia;Alta;;;;
Sostenibilidad digital ;Economía circular y estrategias verdes ;Empresas tecnológicas con estrategias de reducción de huella de carbono ;;;Proporción de empresas que han adoptado compromisos formales para reducir su huella de carbono a cero.;(Nº de empresas tecnológicas con planes documentados de descarbonización / Total de empresas tecnológicas) × 100;"•Nº de empresas tecnológicas que tienen planes documentados de descarbonización
•Nº total de empresas tecnológicas";Marco DMAT;Baja;;;https://vasscompany.com/es/about-us/newsroom/informe-sobre-empleabilidad-y-talento-digital-2023/;
Sostenibilidad digital ;Economía circular y estrategias verdes ;Inversión en economía circular digital;;;Gasto en soluciones tecnológicas que favorecen el reciclaje, reutilización y sostenibilidad.;Total anual (en €) invertido por empresas en proyectos de economía circular habilitada por TIC;•Gasto total anual en proyectos de economia circular habilitada por TIC;Marco DMAT;Media;;;"Informe ""Economía Digital en España"" - Adigital 2024";
Sostenibilidad digital ;Eficiencia y huella ambiental;Uso de TIC para eficiencia energética;;;Porcentaje de empresas o entidades que emplean tecnologías digitales para optimizar el consumo energético, reducir emisiones o mejorar la sostenibilidad de sus operaciones;Nº empresas que utilizan TIC (sensores, software, IoT) para monitorizar o reducir el consumo energético / total empresas;"•Nº de empresas que utilizan TIC (sensores, software, IoT) para monitorizar o reducir consumo energético
•Nº total de empresas";Marco DMAT / Marco DDP ;Media;;;"Informe ""España digital 2026"" - Gobierno de España";
Sostenibilidad digital ;Eficiencia y huella ambiental;Impacto de la digitalización en reducción de papel;;;Disminución en el uso de papel gracias a la implementación de procesos digitales (% de trámites administrativos digitalizados, adopción de facturación electrónica, uso de la firma digital...).;% de empresas que declaran una disminución del uso de papel como resultado de procesos digitales;"•Nº de empresas que declaran reducción en el uso de papel gracias a la digitalización
•Nº total de empresas";Marco DMAT;Media;;;;
Sostenibilidad digital ;Eficiencia y huella ambiental;Empresas preocupadas por el impacto ambiental de decisiones y prácticas digitales;;;Número de empresas que están teniendo en cuenta aspectos como preocupaciones y normas ambientales en sus decisiones digitales, tienen certificaciones ambientales, etc.;Nº empresas que han respondido afirmativamente;Nº empresas que han respondido afirmativamente;Marco DMAT;Media;;;;
Sostenibilidad digital ;Eficiencia y huella ambiental;Consumo energético promedio de las infraestructuras digitales;;;Cantidad media de energía consumida por servidores, centros de datos y redes digitales.;kWh anuales consumidos por centros de datos, servidores y redes TIC / Nº empresas TIC o m² de infraestructura;"•Consumo energético total anual (en kWh) por centros de datos, servidores y redes TIC
•Nº total de empresas TIC o metros cuadrados de infraestructura";Adición propia;Media;;;;
Sostenibilidad digital ;Eficiencia y huella ambiental;Residuos electrónicos gestionados correctamente;;;Proporción de dispositivos electrónicos desechados que se recogen, tratan y reciclan siguiendo procedimientos adecuados conforme a normativas medioambientales;(Toneladas de RAEE gestionadas según normativa / Toneladas de RAEE generadas por empresas) × 100;"•Toneladas de RAEE gestionadas según normativa
•Toneladas de RAEE generadas por empresas";Marco DMAT;Baja;;;"Informe ""Economía Digital en España"" - Adigital 2024";
Transformación digital empresarial;Cultura de organización digital;% de empresas que incluyen objetivos digitales en su estrategia;;;Porcentaje de organizaciones que integran metas relacionadas con la digitalización en sus planes estratégicos o de desarrollo empresarial;(Nº de empresas con objetivos digitales explícitos / Total empresas encuestadas) × 100;"•Nº de empresas con objetivos digitales explícitos
•Nº total de empresas encuestadas";Marco DMAT;Alta;;;Barómetro de la economía digital AMETIC 2023;
Transformación digital empresarial;Cultura de organización digital;% de directivos con formación en transformación digital;;;Proporción de responsables de nivel directivo que han recibido formación específica sobre digitalización, nuevas tecnologías o modelos de negocio digitales;(Nº de directivos con formación acreditada en digitalización / Total directivos) × 100;"•Nº de directivos con formación acreditada en digitalización
•Nº total de directivos";Marco DMAT;Baja;;;Barómetro de la economía digital AMETIC 2023;
Transformación digital empresarial;Cultura de organización digital;% de empresas con responsable de digitalización o CIO;;;Porcentaje de empresas que cuentan formalmente con una figura dedicada a liderar la estrategia digital o tecnológica, como un director de sistemas de información (CIO) o equivalente;(Nº de empresas con un cargo formal de CIO o equivalente / Total empresas) × 100;"•Nº de empresas con un cargo formal de CIO o equivalente
•Nº total de empresas";Marco DMAT;Media;;;"Informe ""Índice de calidad del Gobierno electrónico 2023"" - Naciones Unidas";
Transformación digital empresarial;Cultura de organización digital;Índice de apertura al cambio digital;;;Indicador compuesto que mide el grado de disposición de las empresas y su plantilla para adoptar nuevas tecnologías, modificar procesos y adaptarse al entorno digital;Promedio ponderado de respuestas a escala Likert sobre actitud hacia la digitalización (0–100);;Marco DMAT;EXTRAIDO;;;https://www.fundacioncyd.org/el-informe-cyd-2023-analiza-la-situacion-de-la-id-en-espana-y-el-rol-esencial-de-la-universidad-en-la-generacion-del-conocimiento/;
Transformación digital empresarial;Cultura de organización digital;% de empresas que promueven formación continua en TIC;;;Porcentaje de organizaciones que impulsan de manera regular la capacitación de su personal en tecnologías de la información y la comunicación;(Nº de empresas con programas internos de formación TIC / Total empresas) × 100;"•Nº de empresas con programas internos de formación TIC
•Nº total de empresas";Marco DMAT;Media;;;https://mobileworldcapital.com/trends/tech-hubs-overview-2025/?utm_source=chatgpt.com;
Transformación digital empresarial;Digitalización básica;Empresas que utilizan las redes sociales;OK;"NACIONAL
(EUROPA)";Empresas que utilizan al menos una de las siguientes redes sociales: redes sociales, blog o microblog empresarial, sitios web para compartir contenido multimedia y herramientas de intercambio de conocimiento basadas en wikis. El uso de redes sociales implica que la empresa disponga de un perfil de usuario, una cuenta o una licencia de usuario, según los requisitos y el tipo de red social.;% de empresas que usan plataformas sociales para comunicación, marketing o atención;"•Nº de empresas que usan redes sociales para comunicación, marketing o atención
•Nº total de empresas";DII / Marco DESI;Baja;"2017-2023
Nacional
Eurostat
API";https://ec.europa.eu/eurostat/databrowser/view/isoc_cismtn2/default/table?lang=en;"Informe ""Índice de calidad del Gobierno electrónico 2023"" - Naciones Unidas";
Transformación digital empresarial;Digitalización básica;Empresas que tienen un sitio web o página de inicio;OK;"NACIONAL
(EUROPA)";Porcentaje de empresas que disponen de una página web operativa como canal de información, promoción o comercialización digital;% de empresas con presencia web activa propia;"•Nº de empresas con presencia web activa propia
•Nº total de empresas";DII;Media;"2009-2021, 2023
Nacional
Eurostat
API";https://ec.europa.eu/eurostat/databrowser/view/isoc_ciweb/default/table?lang=en;"Informe ""Índice de calidad del Gobierno electrónico 2023"" - Naciones Unidas";
Transformación digital empresarial;Digitalización básica;Teletrabajo;OK;"NACIONAL
(EUROPA)";Porcentaje de empresas con infraestructura para permitir el teletrabajo a sus empleados;% de empresas que permiten el teletrabajo a parte de su plantilla;"•Nº de empresas que permiten el teletrabajo a parte de su plantilla
•Nº total de empresas";Marco DMAT;Baja;"Primer trimestre 2021
Nacional
INE (Encuesta)";https://www.ine.es/jaxi/Tabla.htm?tpx=49858&L=0;https://ec.europa.eu/eurostat/en/web/products-eurostat-news/-/ddn-20220826-1;
